fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14691, , , , 
Power absorbed by HTF, kW, -20320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.11, , , , 
Optical efficiency incl. receiver, %, 48.28, , , , 
Incident flux, kW/m2, 13.117, 0.000, 148.544, 29.633, 
No. rays traced, -, 1250366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71001, , , , 
