fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18846, , , , 
Power absorbed by HTF, kW, -16166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.62, , , , 
Optical efficiency incl. receiver, %, 61.94, , , , 
Incident flux, kW/m2, 16.905, 0.000, 198.687, 37.319, 
No. rays traced, -, 978531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71449, , , , 
