fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20183, , , , 
Power absorbed by HTF, kW, -14828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.33, , , , 
Incident flux, kW/m2, 18.133, 0.000, 195.754, 39.185, 
No. rays traced, -, 748085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71591, , , , 
