fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17853, , , , 
Power absorbed by HTF, kW, -17158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.08, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.11, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 15.986, 0.000, 182.389, 35.411, 
No. rays traced, -, 1048374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71331, , , , 
