fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12835, , , , 
Power absorbed by HTF, kW, -22176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.99, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.68, , , , 
Optical efficiency incl. receiver, %, 42.18, , , , 
Incident flux, kW/m2, 11.513, 0.000, 113.850, 23.929, 
No. rays traced, -, 843737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72072, , , , 
