fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21052, , , , 
Power absorbed by HTF, kW, -13959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.09, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 73.34, , , , 
Optical efficiency incl. receiver, %, 69.19, , , , 
Incident flux, kW/m2, 19.172, 0.000, 229.879, 41.136, 
No. rays traced, -, 486555, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74017, , , , 
