fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19073, , , , 
Power absorbed by HTF, kW, -15938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.49, , , , 
Optical efficiency incl. receiver, %, 62.69, , , , 
Incident flux, kW/m2, 17.349, 0.000, 215.586, 38.641, 
No. rays traced, -, 998176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73135, , , , 
