fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21029, , , , 
Power absorbed by HTF, kW, -13983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 73.37, , , , 
Optical efficiency incl. receiver, %, 69.11, , , , 
Incident flux, kW/m2, 19.154, 0.000, 227.314, 41.181, 
No. rays traced, -, 485844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73934, , , , 
