fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10744, , , , 
Power absorbed by HTF, kW, -24267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.39, , , , 
Optical efficiency incl. receiver, %, 35.31, , , , 
Incident flux, kW/m2, 9.8182, 0.0000, 92.3545, 19.5186, 
No. rays traced, -, 417150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73859, , , , 
