fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15871, , , , 
Power absorbed by HTF, kW, -19140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.21, , , , 
Optical efficiency incl. receiver, %, 52.16, , , , 
Incident flux, kW/m2, 14.491, 0.000, 150.134, 29.840, 
No. rays traced, -, 288139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74439, , , , 
