fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15864, , , , 
Power absorbed by HTF, kW, -19147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.15, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.14, , , , 
Incident flux, kW/m2, 14.518, 0.000, 153.016, 29.886, 
No. rays traced, -, 288236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74543, , , , 
