fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15033, , , , 
Power absorbed by HTF, kW, -19978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.78, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 52.47, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.679, 0.000, 164.672, 31.290, 
No. rays traced, -, 1253776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73098, , , , 
