fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16124, , , , 
Power absorbed by HTF, kW, -18887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.26, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.16, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.654, 0.000, 184.676, 33.404, 
No. rays traced, -, 1182424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72685, , , , 
