fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21015, , , , 
Power absorbed by HTF, kW, -13997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 73.24, , , , 
Optical efficiency incl. receiver, %, 69.07, , , , 
Incident flux, kW/m2, 19.145, 0.000, 213.474, 41.048, 
No. rays traced, -, 486271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73864, , , , 
