fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20469, , , , 
Power absorbed by HTF, kW, -14542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.31, , , , 
Optical efficiency incl. receiver, %, 67.27, , , , 
Incident flux, kW/m2, 18.592, 0.000, 215.314, 40.396, 
No. rays traced, -, 756928, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73527, , , , 
