fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14740, , , , 
Power absorbed by HTF, kW, -20271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.33, , , , 
Optical efficiency incl. receiver, %, 48.44, , , , 
Incident flux, kW/m2, 13.380, 0.000, 154.923, 29.770, 
No. rays traced, -, 1092587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73217, , , , 
