fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6265.5, , , , 
Power absorbed by HTF, kW, -28746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 21.86, , , , 
Optical efficiency incl. receiver, %, 20.59, , , , 
Incident flux, kW/m2, 5.7003, 0.0000, 47.9224, 10.9255, 
No. rays traced, -, 707088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73104, , , , 
