fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15797, , , , 
Power absorbed by HTF, kW, -19214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 55.12, , , , 
Optical efficiency incl. receiver, %, 51.92, , , , 
Incident flux, kW/m2, 14.480, 0.000, 154.595, 29.889, 
No. rays traced, -, 288145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74313, , , , 
