fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20236, , , , 
Power absorbed by HTF, kW, -14776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.52, , , , 
Optical efficiency incl. receiver, %, 66.51, , , , 
Incident flux, kW/m2, 18.410, 0.000, 222.417, 40.231, 
No. rays traced, -, 797752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73660, , , , 
