fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16124, , , , 
Power absorbed by HTF, kW, -18887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.619, 0.000, 144.849, 29.377, 
No. rays traced, -, 229386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74385, , , , 
