fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4913.5, , , , 
Power absorbed by HTF, kW, -30098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 17.14, , , , 
Optical efficiency incl. receiver, %, 16.15, , , , 
Incident flux, kW/m2, 4.4390, 0.0000, 39.7263, 9.0909, 
No. rays traced, -, 728780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73890, , , , 
