fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16993, , , , 
Power absorbed by HTF, kW, -18018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 59.22, , , , 
Optical efficiency incl. receiver, %, 55.85, , , , 
Incident flux, kW/m2, 15.452, 0.000, 179.206, 33.946, 
No. rays traced, -, 942313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73651, , , , 
