fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15033, , , , 
Power absorbed by HTF, kW, -19979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.37, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.659, 0.000, 172.623, 31.276, 
No. rays traced, -, 1256096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73086, , , , 
