fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9906.2, , , , 
Power absorbed by HTF, kW, -25105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 34.57, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 9.1433, 0.0000, 99.0975, 19.3636, 
No. rays traced, -, 449320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74699, , , , 
