fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13661, , , , 
Power absorbed by HTF, kW, -21350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.90, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.59, , , , 
Optical efficiency incl. receiver, %, 44.90, , , , 
Incident flux, kW/m2, 12.463, 0.000, 130.238, 26.107, 
No. rays traced, -, 334707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73337, , , , 
