fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18844, , , , 
Power absorbed by HTF, kW, -16167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.32, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.67, , , , 
Optical efficiency incl. receiver, %, 61.93, , , , 
Incident flux, kW/m2, 17.151, 0.000, 207.823, 37.690, 
No. rays traced, -, 859444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73526, , , , 
