fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19314, , , , 
Power absorbed by HTF, kW, -15697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.29, , , , 
Optical efficiency incl. receiver, %, 63.48, , , , 
Incident flux, kW/m2, 17.534, 0.000, 216.304, 39.054, 
No. rays traced, -, 978843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73295, , , , 
