fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21112, , , , 
Power absorbed by HTF, kW, -13899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.07, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 73.51, , , , 
Optical efficiency incl. receiver, %, 69.39, , , , 
Incident flux, kW/m2, 19.199, 0.000, 219.084, 41.107, 
No. rays traced, -, 486685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74203, , , , 
