fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20061, , , , 
Power absorbed by HTF, kW, -14951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.22, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.89, , , , 
Optical efficiency incl. receiver, %, 65.93, , , , 
Incident flux, kW/m2, 18.239, 0.000, 212.217, 39.947, 
No. rays traced, -, 802058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73403, , , , 
