fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17387, , , , 
Power absorbed by HTF, kW, -17625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.75, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.53, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.777, 0.000, 198.657, 35.536, 
No. rays traced, -, 1103722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73148, , , , 
