fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20146, , , , 
Power absorbed by HTF, kW, -14865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.21, , , , 
Incident flux, kW/m2, 18.349, 0.000, 214.538, 39.151, 
No. rays traced, -, 560054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73711, , , , 
