fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16303, , , , 
Power absorbed by HTF, kW, -18708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.80, , , , 
Optical efficiency incl. receiver, %, 53.58, , , , 
Incident flux, kW/m2, 14.863, 0.000, 168.248, 31.699, 
No. rays traced, -, 668272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74196, , , , 
