fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16314, , , , 
Power absorbed by HTF, kW, -18697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.85, , , , 
Optical efficiency incl. receiver, %, 53.62, , , , 
Incident flux, kW/m2, 14.883, 0.000, 163.406, 31.700, 
No. rays traced, -, 668692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74309, , , , 
