fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4882.4, , , , 
Power absorbed by HTF, kW, -30129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 17.03, , , , 
Optical efficiency incl. receiver, %, 16.05, , , , 
Incident flux, kW/m2, 4.4159, 0.0000, 38.4069, 9.0691, 
No. rays traced, -, 732624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73804, , , , 
