fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9875.8, , , , 
Power absorbed by HTF, kW, -25135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.41, , , , 
Optical efficiency incl. receiver, %, 32.46, , , , 
Incident flux, kW/m2, 9.1099, 0.0000, 99.7295, 19.3594, 
No. rays traced, -, 452569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74889, , , , 
