fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14756, , , , 
Power absorbed by HTF, kW, -20256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.37, , , , 
Optical efficiency incl. receiver, %, 48.49, , , , 
Incident flux, kW/m2, 13.387, 0.000, 149.737, 29.823, 
No. rays traced, -, 1092596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73269, , , , 
