fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20152, , , , 
Power absorbed by HTF, kW, -14859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.16, , , , 
Optical efficiency incl. receiver, %, 66.23, , , , 
Incident flux, kW/m2, 18.341, 0.000, 211.143, 39.359, 
No. rays traced, -, 561233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73772, , , , 
