fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10650, , , , 
Power absorbed by HTF, kW, -24361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.49, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 37.17, , , , 
Optical efficiency incl. receiver, %, 35.00, , , , 
Incident flux, kW/m2, 9.7546, 0.0000, 91.4324, 19.3628, 
No. rays traced, -, 418180, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73610, , , , 
