fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12836, , , , 
Power absorbed by HTF, kW, -22175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.75, , , , 
Optical efficiency incl. receiver, %, 42.19, , , , 
Incident flux, kW/m2, 11.644, 0.000, 138.782, 26.313, 
No. rays traced, -, 1246336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73086, , , , 
