fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13017, , , , 
Power absorbed by HTF, kW, -21994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 67.92, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 45.39, , , , 
Optical efficiency incl. receiver, %, 42.78, , , , 
Incident flux, kW/m2, 11.783, 0.000, 142.993, 26.989, 
No. rays traced, -, 1181254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59013, , , , 
