fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17004, , , , 
Power absorbed by HTF, kW, -18007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.23, , , , 
Optical efficiency incl. receiver, %, 55.88, , , , 
Incident flux, kW/m2, 15.411, 0.000, 171.938, 33.022, 
No. rays traced, -, 598448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66403, , , , 
