fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16990, , , , 
Power absorbed by HTF, kW, -18022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.12, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.16, , , , 
Optical efficiency incl. receiver, %, 55.84, , , , 
Incident flux, kW/m2, 15.412, 0.000, 179.522, 33.833, 
No. rays traced, -, 820105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63533, , , , 
