fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13641, , , , 
Power absorbed by HTF, kW, -21370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.81, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 68.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.49, , , , 
Optical efficiency incl. receiver, %, 44.83, , , , 
Incident flux, kW/m2, 12.335, 0.000, 154.815, 28.263, 
No. rays traced, -, 1144664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59502, , , , 
