fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4209.7, , , , 
Power absorbed by HTF, kW, -30802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 14.68, , , , 
Optical efficiency incl. receiver, %, 13.84, , , , 
Incident flux, kW/m2, 3.7835, 0.0000, 32.4459, 7.7752, 
No. rays traced, -, 747388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64900, , , , 
