fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9007.4, , , , 
Power absorbed by HTF, kW, -26004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 31.44, , , , 
Optical efficiency incl. receiver, %, 29.60, , , , 
Incident flux, kW/m2, 8.2334, 0.0000, 78.7031, 16.4438, 
No. rays traced, -, 459584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68415, , , , 
