fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15624, , , , 
Power absorbed by HTF, kW, -19387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.44, , , , 
Optical efficiency incl. receiver, %, 51.35, , , , 
Incident flux, kW/m2, 14.168, 0.000, 165.183, 31.910, 
No. rays traced, -, 1023558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61043, , , , 
