fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10945, , , , 
Power absorbed by HTF, kW, -24066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.12, , , , 
Optical efficiency incl. receiver, %, 35.97, , , , 
Incident flux, kW/m2, 9.8744, 0.0000, 116.1822, 22.2971, 
No. rays traced, -, 1195010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59694, , , , 
