fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13479, , , , 
Power absorbed by HTF, kW, -21533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.33, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.01, , , , 
Optical efficiency incl. receiver, %, 44.30, , , , 
Incident flux, kW/m2, 12.324, 0.000, 131.768, 25.302, 
No. rays traced, -, 317428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69817, , , , 
