fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7463.0, , , , 
Power absorbed by HTF, kW, -27548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 26.00, , , , 
Optical efficiency incl. receiver, %, 24.53, , , , 
Incident flux, kW/m2, 6.7181, 0.0000, 69.5847, 14.5508, 
No. rays traced, -, 1125457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60278, , , , 
