fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5338.6, , , , 
Power absorbed by HTF, kW, -29673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 18.62, , , , 
Optical efficiency incl. receiver, %, 17.55, , , , 
Incident flux, kW/m2, 4.8616, 0.0000, 41.5448, 9.3676, 
No. rays traced, -, 747587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65805, , , , 
