fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14491, , , , 
Power absorbed by HTF, kW, -20520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.45, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.47, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 13.125, 0.000, 151.811, 29.044, 
No. rays traced, -, 942446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62768, , , , 
