fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16414, , , , 
Power absorbed by HTF, kW, -18597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.878, 0.000, 172.848, 33.125, 
No. rays traced, -, 964753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61444, , , , 
