fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4200.6, , , , 
Power absorbed by HTF, kW, -30811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.62, , , , 
Optical efficiency incl. receiver, %, 13.81, , , , 
Incident flux, kW/m2, 3.7709, 0.0000, 32.5826, 7.7512, 
No. rays traced, -, 746931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64600, , , , 
