fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11022, , , , 
Power absorbed by HTF, kW, -23989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.27, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.39, , , , 
Optical efficiency incl. receiver, %, 36.22, , , , 
Incident flux, kW/m2, 9.9384, 0.0000, 115.3897, 22.4593, 
No. rays traced, -, 1187296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59728, , , , 
