fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10306, , , , 
Power absorbed by HTF, kW, -24705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.67, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.93, , , , 
Optical efficiency incl. receiver, %, 33.87, , , , 
Incident flux, kW/m2, 9.3144, 0.0000, 103.5236, 21.0080, 
No. rays traced, -, 1216054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59264, , , , 
