fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13619, , , , 
Power absorbed by HTF, kW, -21392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.46, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.39, , , , 
Optical efficiency incl. receiver, %, 44.76, , , , 
Incident flux, kW/m2, 12.357, 0.000, 129.024, 24.755, 
No. rays traced, -, 252892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69222, , , , 
