fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12736, , , , 
Power absorbed by HTF, kW, -22275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 67.79, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.40, , , , 
Optical efficiency incl. receiver, %, 41.86, , , , 
Incident flux, kW/m2, 11.534, 0.000, 144.478, 26.465, 
No. rays traced, -, 1194457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58927, , , , 
