fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13632, , , , 
Power absorbed by HTF, kW, -21379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 68.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.46, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.319, 0.000, 150.871, 28.082, 
No. rays traced, -, 1143351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59399, , , , 
