fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15586, , , , 
Power absorbed by HTF, kW, -19425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.26, , , , 
Optical efficiency incl. receiver, %, 51.22, , , , 
Incident flux, kW/m2, 14.119, 0.000, 164.597, 31.792, 
No. rays traced, -, 1026249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60996, , , , 
