fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8548.5, , , , 
Power absorbed by HTF, kW, -26463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.75, , , , 
Optical efficiency incl. receiver, %, 28.10, , , , 
Incident flux, kW/m2, 7.6939, 0.0000, 77.6772, 16.5985, 
No. rays traced, -, 1089271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61512, , , , 
