fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17812, , , , 
Power absorbed by HTF, kW, -17199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.06, , , , 
Optical efficiency incl. receiver, %, 58.54, , , , 
Incident flux, kW/m2, 16.164, 0.000, 182.513, 34.888, 
No. rays traced, -, 518329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66719, , , , 
