fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15832, , , , 
Power absorbed by HTF, kW, -19179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.41, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.87, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.03, , , , 
Incident flux, kW/m2, 14.415, 0.000, 167.251, 31.086, 
No. rays traced, -, 632266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66174, , , , 
