fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11907, , , , 
Power absorbed by HTF, kW, -23104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.49, , , , 
Optical efficiency incl. receiver, %, 39.13, , , , 
Incident flux, kW/m2, 10.801, 0.000, 118.350, 22.303, 
No. rays traced, -, 360124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68794, , , , 
