fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15409, , , , 
Power absorbed by HTF, kW, -19603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 70.17, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 53.77, , , , 
Optical efficiency incl. receiver, %, 50.64, , , , 
Incident flux, kW/m2, 13.969, 0.000, 169.276, 31.294, 
No. rays traced, -, 1031266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60748, , , , 
